stock_code,total_records,valid_prices,missing_pct,min_price,max_price,mean_price,median_price,std_price,price_range,date_start,date_end,trading_days,outliers,outlier_pct,avg_gap_days,max_gap_days
EGAD,2196,2196,0.0,8.24,53.0,21.82627504553734,22.0,8.328695849089398,44.76,2013-01-02,2021-12-31,2196,5,0.22768670309653918,1.4965831435079726,188
KNRE,2196,2196,0.0,2.1,23.0,13.841748633879781,16.95,7.125200625724994,20.9,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
CRWN,2196,2196,0.0,19.65,182.0,67.6832650273224,62.5,26.778502729308414,162.35,2013-01-02,2021-12-31,2196,42,1.912568306010929,1.4965831435079726,188
PORT,2196,2196,0.0,6.06,105.0,34.75372950819672,26.75,23.349057052027348,98.94,2013-01-02,2021-12-31,2196,2,0.09107468123861566,1.4965831435079726,188
KUKZ,2196,2196,0.0,67.5,423.5,280.40812841530055,310.0,96.66205078830242,356.0,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KEGN,2196,2196,0.0,3.91,17.35,8.095418943533698,7.029999999999999,3.260419478760597,13.440000000000001,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KPLC-P4,2196,2196,0.0,4.53,7.65,5.6154143897996365,5.3,0.9379633641002222,3.12,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KPLC-P7,2196,2196,0.0,5.5,6.0,5.783014571948998,6.0,0.24786693058435808,0.5,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KPLC,2196,2196,0.0,1.28,20.0,8.857158469945356,8.4,5.609248938426226,18.72,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
TOTL,2196,2196,0.0,13.1,35.75,23.469489981785063,24.1,4.655078341328823,22.65,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
BRIT,2196,2196,0.0,6.0,37.0,12.59183970856102,10.45,5.969959297777461,31.0,2013-01-02,2021-12-31,2196,17,0.7741347905282332,1.4965831435079726,188
CIC,2196,2196,0.0,2.0,11.85,4.968715846994535,4.5,2.35664111563935,9.85,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
JUB,2196,2196,0.0,175.0,598.0,397.9467213114754,412.5,97.73816048147341,423.0,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
LBTY,2196,2196,0.0,6.52,27.75,13.424480874316941,12.65,4.834710032373022,21.23,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
ARM,2196,2196,0.0,2.55,97.5,32.972518214936244,19.975,31.221126535240664,94.95,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
SLAM,2196,2196,0.0,9.16,141.0,45.741388888888885,27.75,37.26330899429767,131.84,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
CTUM,2196,2196,0.0,12.2,78.0,35.15960837887067,34.675,13.612572445857383,65.8,2013-01-02,2021-12-31,2196,2,0.09107468123861566,1.4965831435079726,188
OCH,2196,2196,0.0,1.78,9.85,3.389804189435337,3.0,1.2637645638339787,8.07,2013-01-02,2021-12-31,2196,13,0.5919854280510018,1.4965831435079726,188
TCL,2196,2196,0.0,1.03,36.75,10.506775956284152,6.0,10.197274882154492,35.72,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
BOC,2196,2196,0.0,54.25,189.0,95.55897085610201,90.0,28.600974968441054,134.75,2013-01-02,2021-12-31,2196,1,0.04553734061930783,1.4965831435079726,188
CARB,2196,2196,0.0,7.2,260.0,28.252349726775957,13.05,40.06929574319394,252.8,2013-01-02,2021-12-31,2196,26,1.1839708561020037,1.4965831435079726,188
EABL,2196,2196,0.0,135.25,423.0,242.9330601092896,247.0,54.79628158924034,287.75,2013-01-02,2021-12-31,2196,3,0.1366120218579235,1.4965831435079726,188
ORCH,2196,2196,0.0,3.0,190.0,49.40432604735883,14.0,45.03139843045659,187.0,2013-01-02,2021-12-31,2196,1,0.04553734061930783,1.4965831435079726,188
UNGA,2196,2196,0.0,13.05,54.5,32.00698998178507,32.5,7.777614340585363,41.45,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
SCOM,2196,2196,0.0,5.1,44.95,22.394990892531872,21.375,9.966442553655524,39.85,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
^FNK15,2196,2196,0.0,126.46,246.23,189.7059289617486,187.10500000000002,22.53007524356278,119.77,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
BAMB,2196,2196,0.0,27.25,225.0,140.71172586520947,158.0,57.3031896553219,197.75,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
CABL,2196,2196,0.0,1.18,17.65,7.681794171220401,5.8,5.6676237414947614,16.47,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
SCAN,2196,2196,0.0,3.57,75.0,26.537577413479056,18.15,18.717129933403,71.43,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
SASN,2196,2196,0.0,10.9,31.25,18.278529143897995,17.85,3.7799006958750176,20.35,2013-01-02,2021-12-31,2196,1,0.04553734061930783,1.4965831435079726,188
CGEN,2196,2196,0.0,16.0,61.5,29.06734972677596,25.0,9.52872145478233,45.5,2013-01-02,2021-12-31,2196,7,0.31876138433515483,1.4965831435079726,188
ABSA,2196,2196,0.0,7.15,18.75,12.424986338797813,11.45,3.133334618461355,11.6,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
COOP,2196,2196,0.0,9.75,24.0,15.890118397085608,16.0,2.9635323816890726,14.25,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
DTK,2196,2196,0.0,54.75,275.0,157.60040983606558,164.0,58.37863112120688,220.25,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
EQTY,2196,2196,0.0,23.5,59.0,40.489503642987245,39.95,7.101482746741318,35.5,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KAPC,2196,2196,0.0,59.75,242.0,102.54826958105646,85.0,36.17742760444558,182.25,2013-01-02,2021-12-31,2196,34,1.5482695810564664,1.4965831435079726,188
HFCK,2196,2196,0.0,3.14,50.25,16.44167122040073,11.175,12.860639915185924,47.11,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
UCHM,2196,2196,0.0,0.21,23.25,6.023811475409835,3.15,6.736322918945819,23.04,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KCB,2196,2196,0.0,23.0,65.0,43.152709471766855,42.225,7.914027693979055,42.0,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
NBK,2196,2196,0.0,3.57,36.25,12.264799635701275,8.25,8.951228602297428,32.68,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
NCBA,2196,2196,0.0,20.45,81.5,39.64815573770492,36.2,13.9049761668545,61.05,2013-01-02,2021-12-31,2196,1,0.04553734061930783,1.4965831435079726,188
SBIC,2196,2196,0.0,41.25,148.0,90.0462204007286,88.5,19.04077788878835,106.75,2013-01-02,2021-12-31,2196,2,0.09107468123861566,1.4965831435079726,188
SCBK,2196,2196,0.0,124.0,355.0,224.31876138433515,205.75,62.64503033383124,231.0,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
EVRD,2196,2196,0.0,0.75,4.9,2.153570127504554,2.25,1.0170344155283964,4.15,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
XPRS,2196,2196,0.0,2.6,8.3,4.749280510018215,4.3,1.2941192840222582,5.700000000000001,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
KQ,2196,2196,0.0,0.86,18.45,6.964540072859744,5.75,3.644256793751431,17.59,2013-01-02,2021-12-31,2196,7,0.31876138433515483,1.4965831435079726,188
LKL,2196,2196,0.0,3.64,28.0,7.306944444444445,5.4,4.241047190772689,24.36,2013-01-02,2021-12-31,2196,45,2.0491803278688523,1.4965831435079726,188
NMG,2196,2196,0.0,12.65,398.0,139.6363615664845,109.0,106.35317297921421,385.35,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
SMER,2196,2196,0.0,1.72,9.1,3.8368579234972677,3.3,1.5174827074811719,7.38,2013-01-02,2021-12-31,2196,12,0.546448087431694,1.4965831435079726,188
SGL,2196,2196,0.0,13.5,47.25,27.73595173041894,28.0,6.47037736102187,33.75,2013-01-02,2021-12-31,2196,1,0.04553734061930783,1.4965831435079726,188
TPSE,2196,2196,0.0,11.5,55.5,27.47206284153005,24.5,10.808845899702737,44.0,2013-01-02,2021-12-31,2196,0,0.0,1.4965831435079726,188
WTK,2196,2196,0.0,92.0,418.0,197.8193306010929,174.0,71.80213734966352,326.0,2013-01-02,2021-12-31,2196,4,0.18214936247723132,1.4965831435079726,188
BAT,2196,2186,0.45537340619308253,310.0,999.0,642.4425892040256,600.0,162.29040106199363,689.0,2013-01-02,2021-12-31,2186,0,0.0,1.5034324942791761,188
^NASI,2129,2129,0.0,95.55,196.57,151.65832785345233,151.42,17.837980120983346,101.02,2013-01-02,2021-12-31,2129,4,0.18788163457022078,1.543703007518797,188
^FNK25,2097,2097,0.0,129.24,249.3,195.2123032904149,194.82,23.945871920838304,120.06,2013-01-02,2021-12-31,2097,0,0.0,1.5672709923664123,188
IMH,2077,2077,0.0,20.35,147.0,89.89638902262878,99.0,34.6021853316973,126.65,2013-06-25,2021-12-31,2077,0,0.0,1.4985549132947977,188
HAFR,2063,2063,0.0,0.31,25.0,2.0476102762966555,1.05,2.7869443545633734,24.69,2013-07-15,2021-12-31,2063,37,1.793504604944256,1.4990300678952473,188
UMME,2051,2051,0.0,5.46,24.0,12.312866894197953,13.0,4.820994894926601,18.54,2013-07-31,2021-12-31,2051,0,0.0,1.5,188
LIMT,2196,1957,10.883424408014575,263.0,993.0,529.4075114971896,500.0,151.91263147623792,730.0,2013-01-02,2021-12-31,1957,5,0.25549310168625444,1.6794478527607362,225
NSE,1776,1776,0.0,7.3,28.7,15.55018581081081,14.95,5.414300263721674,21.4,2014-09-09,2021-12-31,1776,0,0.0,1.504225352112676,188
FTGH,1735,1735,0.0,0.78,13.85,4.147867435158502,4.0,2.4484965739433875,13.07,2014-11-06,2021-12-31,1735,3,0.1729106628242075,1.5063437139561706,188
MSC,1691,1690,0.05913660555884048,0.27,5.3,1.8223786982248522,1.35,1.2698769042951554,5.029999999999999,2013-01-02,2019-10-16,1690,0,0.0,1.4665482534043812,5
KENO,1688,1688,0.0,7.95,22.0,12.902873222748815,11.05,4.487018987954363,14.05,2013-01-02,2019-10-11,1688,0,0.0,1.4659158269116774,5
FAHR,1471,1471,0.0,5.5,23.75,10.556594153636981,10.0,4.106607487815971,18.25,2015-05-09,2021-12-31,1471,1,0.06798096532970768,1.6517006802721088,202
NBV,1331,1331,0.0,0.49,12.8,3.7846130728775353,3.0,2.766824090119131,12.31,2015-05-09,2021-12-31,1331,6,0.4507888805409466,1.825563909774436,409
DCON,1302,1302,0.0,0.45,14.95,2.0101766513056836,0.45,2.574604386581005,14.5,2015-05-09,2021-12-31,1302,43,3.302611367127496,1.8662567255956957,451
BKG,723,723,0.0,18.0,40.0,26.32890733056708,27.9,4.596546764280815,22.0,2018-12-03,2021-12-31,723,0,0.0,1.556786703601108,188
